Integration Time (ms),330
505.468709651319,1.28609993550596E-05,1985.57142857143,0.02553643
505.938140196536,1.28372148060106E-05,2036.80952380952,0.02614696
506.407608258361,1.2802246394268E-05,2092.2380952381,0.02678535
506.877113832314,1.27790060972164E-05,2146.33333333333,0.02742801
507.346656913913,1.26451088356578E-05,2200.09523809523,0.02782044
507.816237498677,1.24571920013245E-05,2257.66666666666,0.02812419
508.285855582124,1.23709254600949E-05,2307.85714285714,0.02855033
508.755511159774,1.22904369316981E-05,2364.04761904762,0.02905518
509.225204227145,1.21968162032701E-05,2420.85714285714,0.02952675
509.694934779756,1.20829170592741E-05,2479.71428571429,0.02996218
510.164702813125,1.19945624193154E-05,2530.95238095238,0.03035767
510.634508322772,1.18882792015206E-05,2580.61904761905,0.03067912
511.104351304215,1.1753296642732E-05,2637.28571428571,0.0309968
511.574231752972,1.16342803976549E-05,2690.42857142857,0.0313012
512.044149664564,1.15430186624112E-05,2738.09523809524,0.03160588
512.514105034507,1.14428663381202E-05,2788.90476190476,0.03191306
512.984097858322,1.14177242775096E-05,2821.95238095239,0.03222027
513.454128131527,1.139672431268E-05,2864.28571428572,0.03264347
513.92419584964,1.13797966607426E-05,2906.09523809524,0.03307077
514.394301008181,1.13483708933499E-05,2928.47619047619,0.03323343
514.864443602667,1.12879773021042E-05,2954.04761904762,0.03334522
515.334623628618,1.12246299656314E-05,2978.09523809524,0.03342802
515.804841081554,1.11857095570065E-05,2994.80952380952,0.03349907
516.275095956991,1.11286713785046E-05,3016.52380952381,0.0335699
516.745388250449,1.10997100551884E-05,3030.76190476191,0.03364058
517.215717957447,1.11178125402598E-05,3039.2380952381,0.03378968
517.686085073504,1.11796391350616E-05,3044.04761904762,0.03403135
518.156489594137,1.12292087385771E-05,3046.09523809523,0.03420524
518.626931514867,1.12664728947274E-05,3039.38095238096,0.0342431
519.097410831212,1.12872709198865E-05,3034.19047619048,0.03424773
519.56792753869,1.12813679287097E-05,3024.90476190476,0.03412506
520.038481632821,1.12680283819815E-05,3016.2380952381,0.03398706
520.509073109122,1.12046517995741E-05,3005.61904761905,0.03367691
520.979701963113,1.1114486568274E-05,3002.09523809524,0.03336675
521.450368190313,1.11407592981989E-05,2994.2380952381,0.03335809
521.92107178624,1.11597996508961E-05,2989.57142857142,0.03336302
522.391812746413,1.11056606154908E-05,2979,0.03308376
522.862591066351,1.10293650163116E-05,2969.09523809524,0.03274724
523.333406741572,1.09547195046202E-05,2961.61904761905,0.03244371
523.804259767595,1.08997578435137E-05,2949.95238095238,0.03215377
524.275150139939,1.08783127205712E-05,2933.76190476191,0.03191438
524.746077854123,1.08425856377069E-05,2924.66666666667,0.03171095
525.217042905666,1.08589599758704E-05,2909,0.03158871
525.688045290085,1.08875592749381E-05,2898.85714285715,0.03156148
526.159085002901,1.08942916787705E-05,2884.47619047619,0.03142432
526.630162039631,1.08466809616267E-05,2864.61904761905,0.03107161
527.101276395795,1.07805881019029E-05,2847.42857142857,0.03069695
527.572428066911,1.0676071603129E-05,2832.71428571428,0.03024226
528.043617048498,1.06238937215592E-05,2806.19047619047,0.02981267
528.514843336074,1.06371448166157E-05,2785.47619047619,0.02962951
528.986106925159,1.06838950749746E-05,2756.14285714286,0.02944634
529.457407811271,1.07104377103283E-05,2724.66666666667,0.02918237
529.928745989929,1.07323164209202E-05,2694.28571428572,0.02891593
530.400121456652,1.06899544774742E-05,2665.85714285715,0.02849789
530.871534206958,1.06761394383878E-05,2627.61904761905,0.02805283
531.342984236366,1.06604892676017E-05,2594.85714285715,0.02766245
531.814471540395,1.06873869950952E-05,2553.71428571428,0.02729253
532.285996114564,1.07357256709817E-05,2511.33333333334,0.02696099
532.757557954391,1.07741907088664E-05,2473.90476190476,0.02665432
533.229157055395,1.08444808498294E-05,2425.52380952381,0.02630355
533.700793413095,1.08886168122523E-05,2379.19047619047,0.02590609
534.17246702301,1.09405303329292E-05,2334.61904761905,0.02554197
534.644177880658,1.10311976752163E-05,2287.66666666666,0.0252357
535.115925981558,1.10973645261084E-05,2245.52380952381,0.0249194
535.587711321229,1.1174801398158E-05,2198.90476190476,0.02457232
536.059533895189,1.12319826333777E-05,2157.28571428571,0.0242306
536.531393698958,1.12942335851452E-05,2118.42857142857,0.02392603
537.003290728054,1.13738353022979E-05,2076.85714285715,0.02362183
537.475224977996,1.14570712289442E-05,2040.14285714285,0.02337406
537.947196444302,1.15249940002815E-05,2006.61904761905,0.02312627
538.419205122492,1.15299545654919E-05,1968.47619047619,0.02269644
538.891251008083,1.14708655027098E-05,1939.14285714286,0.02224365
539.363334096596,1.14886700155291E-05,1901.19047619048,0.02184215
539.835454383548,1.14533735366267E-05,1873.33333333333,0.02145599
540.307611864458,1.14563936155011E-05,1845.95238095238,0.02114796
540.779806534845,1.15090062660211E-05,1814.38095238095,0.02088172
541.252038390229,1.15857929380324E-05,1783.95238095238,0.0206685
541.724307426126,1.16476954957435E-05,1760.14285714285,0.02050161
542.196613638057,1.16365994739446E-05,1737.19047619048,0.02021499
542.66895702154,1.15355973659868E-05,1713,0.01976048
543.141337572094,1.14714260014983E-05,1688.47619047619,0.01936923
543.613755285237,1.14891894521667E-05,1664.71428571429,0.01912622
544.086210156489,1.14798076580743E-05,1646.71428571429,0.01890396
544.558702181367,1.15455939304134E-05,1626.14285714286,0.01877479
545.031231355391,1.15978934070512E-05,1605.90476190476,0.01862511
545.50379767408,1.14620694894923E-05,1586.61904761905,0.01818594
545.976401132952,1.1305364031595E-05,1569.76190476191,0.01774673
546.449041727526,1.14034078742634E-05,1548.66666666667,0.01766008
546.921719453321,1.15288647047263E-05,1525.90476190477,0.01759195
547.394434305855,1.14596990573012E-05,1502.61904761904,0.01721956
547.867186280647,1.13405782812677E-05,1480.2380952381,0.01678676
548.339975373216,1.13886160287028E-05,1457.09523809524,0.0165943
548.812801579081,1.15036874726487E-05,1433.95238095238,0.01649574
549.285664893761,1.14643450933748E-05,1411.33333333334,0.01618001
549.758565312773,1.13231623809118E-05,1388.47619047619,0.01572194
550.231502831638,1.13182071481359E-05,1367.95238095238,0.01548277
550.704477445873,1.1481741741189E-05,1347.52380952381,0.01547192
551.177489150998,1.1593447015239E-05,1326.04761904762,0.01537346
551.650537942531,1.16131092784667E-05,1302.7619047619,0.01512912
552.12362381599,1.16610323452452E-05,1278.61904761904,0.01491002
552.596746766896,1.17374294230555E-05,1257.71428571428,0.01476233
553.069906790765,1.17958009107203E-05,1238.28571428571,0.01460657
553.543103883119,1.18474793678333E-05,1215.80952380952,0.01440428
554.016338039473,1.18880060264409E-05,1194.66666666666,0.0142022
554.489609255349,1.19389616917368E-05,1173.19047619048,0.01400668
554.962917526264,1.19680527474996E-05,1154,0.01381113
555.436262847737,1.19816500401958E-05,1137,0.01362314
555.909645215287,1.20171688605275E-05,1118.04761904762,0.01343577
556.383064624432,1.20956409479279E-05,1097.38095238096,0.01327353
556.856521070692,1.21380652908298E-05,1080.66666666666,0.0131172
557.330014549585,1.22125468329791E-05,1065.19047619048,0.01300869
557.80354505663,1.23045599902663E-05,1050.09523809524,0.01292096
558.277112587345,1.23278743889602E-05,1036.47619047619,0.01277755
558.75071713725,1.23407847893582E-05,1020.57142857143,0.01259465
559.224358701863,1.23578280297913E-05,1006.52380952381,0.01243845
559.698037276703,1.23377580257528E-05,997.904761904762,0.01231191
560.171752857288,1.23594968175795E-05,986.85714285714,0.01219706
560.645505439138,1.23744204740509E-05,978.047619047615,0.01210277
561.11929501777,1.2368066570754E-05,970.857142857138,0.01200763
561.593121588705,1.23663085002835E-05,963.095238095236,0.01190993
562.06698514746,1.23476369052005E-05,956.904761904767,0.01181551
562.540885689554,1.23366976620395E-05,951.714285714288,0.01174101
563.014823210507,1.23506998072239E-05,944.38095238095,0.01166377
563.488797705836,1.2229615751701E-05,940.476190476193,0.01150166
563.962809171061,1.21038166800989E-05,936.857142857146,0.01133955
564.4368576017,1.20714220150131E-05,930.14285714286,0.01122815
564.910942993272,1.19802081099233E-05,928.28571428571,0.01112106
565.385065341296,1.19653145207637E-05,925.285714285711,0.01107133
565.85922464129,1.19616206319444E-05,922.523809523805,0.01103488
566.333420888774,1.18380189913067E-05,920.666666666663,0.01089887
566.807654079265,1.17283323102412E-05,914.095238095241,0.01072081
567.281924208284,1.16986965562202E-05,908.047619047624,0.01062297
567.756231271348,1.17021632640471E-05,904.095238095236,0.01057987
568.230575263976,1.17260774166224E-05,897.047619047616,0.01051885
568.704956181687,1.17059110554372E-05,891.761904761902,0.01043889
569.17937402,1.17508136877119E-05,886.095238095241,0.01041234
569.653828774433,1.19089943202659E-05,879.476190476193,0.01047368
570.128320440506,1.19526051598351E-05,876.142857142857,0.01047219
570.602849013737,1.18644860975769E-05,868.238095238093,0.0103012
571.077414489644,1.17379478069477E-05,863.142857142862,0.01013153
571.552016863747,1.16346483770752E-05,856.809523809527,0.009968678
572.026656131564,1.15645833800245E-05,848.380952380953,0.009811172
572.501332288613,1.16015713314029E-05,839.857142857143,0.009743663
572.976045330415,1.16306514713822E-05,831.952380952386,0.009676148
573.450795252487,1.17366919912869E-05,822.666666666664,0.009655385
573.925582050348,1.18129354921834E-05,815.809523809523,0.009637105
574.400405719517,1.19345937336676E-05,807.714285714284,0.009639742
574.875266255513,1.20306200925175E-05,801.809523809523,0.009646266
575.350163653854,1.20602740636959E-05,796.142857142861,0.009601701
575.82509791006,1.20622368407521E-05,790.809523809521,0.009538932
576.300069019648,1.21400180160075E-05,782.809523809523,0.009503322
576.775076978138,1.2171765510027E-05,779.142857142857,0.009483544
577.250121781048,1.22224136812713E-05,775.380952380953,0.009477027
577.725203423898,1.23003986363531E-05,770.904761904765,0.009482436
578.200321902205,1.23295766777235E-05,764.61904761905,0.009427429
578.675477211489,1.22230745067721E-05,760.000000000004,0.009289537
579.150669347269,1.21639570880367E-05,755.809523809519,0.009193635
579.625898305062,1.22113896698999E-05,752.428571428572,0.009188198
580.101164080389,1.22170804408193E-05,751.095238095239,0.009176191
580.576466668767,1.22237657323155E-05,747.714285714289,0.009139884
581.051806065715,1.21994571860082E-05,746.666666666665,0.009108928
581.527182266752,1.2231451383051E-05,745.761904761902,0.00912175
582.002595267398,1.22325608197744E-05,746.761904761902,0.00913481
582.47804506317,1.22994034229011E-05,747.285714285714,0.009191168
582.953531649587,1.23504283443507E-05,748.7619047619,0.00924753
583.429055022168,1.23333995058976E-05,745.952380952381,0.009200129
583.904615176432,1.22220137381209E-05,747.952380952384,0.009141484
584.380212107898,1.21699019709728E-05,749.333333333335,0.009119313
584.855845812084,1.21324781511371E-05,750.571428571433,0.009106291
585.331516284509,1.21778725621125E-05,749.90476190476,0.009132245
585.807223520692,1.22319784563142E-05,750.095238095242,0.009175149
586.282967516152,1.22437510454038E-05,752.095238095233,0.009208467
586.758748266407,1.22090238757692E-05,756.428571428572,0.009235254
587.234565766975,1.21989934602459E-05,757.571428571426,0.009241609
587.710420013377,1.21164201558933E-05,761.523809523809,0.009226942
588.18631100113,1.21064778447293E-05,764.23809523809,0.009252232
588.662238725754,1.21579583440537E-05,768.190476190475,0.009339628
589.138203182766,1.21501378523528E-05,774.380952380952,0.009408835
589.614204367686,1.21105914480683E-05,778.952380952378,0.009433574
590.090242276033,1.20739495100098E-05,783.619047619046,0.009461377
590.566316903325,1.204343505572E-05,789,0.00950227
591.042428245081,1.20645417223517E-05,790.857142857144,0.009541329
591.51857629682,1.19798151462475E-05,798.142857142862,0.009561604
591.99476105406,1.19121166212092E-05,804.380952380955,0.00958188
592.470982512321,1.20621481563588E-05,809.571428571428,0.009765171
592.94724066712,1.21954044589566E-05,815.904761904767,0.009950289
593.423535513977,1.22159168071573E-05,822.476190476187,0.0100473
593.899867048411,1.22320043460462E-05,828.428571428574,0.01013334
594.37623526594,1.22183787679071E-05,836.761904761907,0.01022387
594.852640162083,1.22057546642964E-05,845.142857142862,0.01031561
595.329081732358,1.22996105555085E-05,851.809523809527,0.01047693
595.805559972285,1.24345275380284E-05,858.047619047616,0.01066942
596.282074877382,1.24923348841649E-05,867.238095238097,0.01083383
596.758626443169,1.25214035981335E-05,876.809523809521,0.01097889
597.235214665162,1.25950280330991E-05,887.14285714286,0.01117359
597.711839538883,1.27136149164121E-05,898.190476190478,0.01141925
598.188501059848,1.28128507631048E-05,907.285714285713,0.01162492
598.665199223577,1.27869099205128E-05,920.428571428573,0.01176944
599.141934025589,1.27445003587014E-05,936.476190476189,0.01193492
599.618705461403,1.27803460468876E-05,950.666666666671,0.01214985
600.095513526536,1.28030805880654E-05,966.666666666665,0.01237631
600.572358216509,1.28588051876348E-05,983.666666666665,0.01264878
601.049239526839,1.28802508504556E-05,1003.80952380952,0.01292932
601.526157453046,1.297039175397E-05,1023.85714285715,0.01327983
602.003111990647,1.30178662918661E-05,1047.04761904762,0.01363033
602.480103135163,1.30775194572131E-05,1068.61904761905,0.01397489
602.957130882111,1.30578380054945E-05,1096.61904761905,0.01431947
603.434195227011,1.30625802526777E-05,1121.57142857142,0.01465062
603.91129616538,1.30157043057677E-05,1150.95238095238,0.01498046
604.388433692739,1.30005768505565E-05,1180.42857142858,0.01534625
604.865607804605,1.29684929236639E-05,1212.19047619047,0.01572028
605.342818496498,1.29589803484081E-05,1244.52380952381,0.01612776
605.820065763935,1.28967457715744E-05,1283.14285714286,0.01654837
606.297349602437,1.28286633728474E-05,1321.19047619048,0.01694911
606.774670007521,1.27145774919555E-05,1363.61904761905,0.01733784
607.252026974706,1.26535434727855E-05,1409.38095238095,0.01783366
607.729420499511,1.26497403865774E-05,1456.57142857143,0.01842525
608.206850577456,1.26866407328886E-05,1504.85714285714,0.01909158
608.684317204057,1.27505742409428E-05,1557.23809523809,0.01985568
609.161820374836,1.27677316097068E-05,1610.09523809523,0.02055726
609.639360085309,1.2717701754702E-05,1662,0.02113682
610.116936330996,1.26706524555904E-05,1718.09523809524,0.02176939
610.594549107415,1.270538592748E-05,1776.04761904762,0.02256537
611.072198410086,1.27228222676523E-05,1837.04761904762,0.02337243
611.549884234527,1.27089546615042E-05,1907.42857142857,0.02424142
612.027606576257,1.27009388896752E-05,1976.95238095238,0.02510915
612.505365430794,1.26914575064166E-05,2045.09523809524,0.02595524
612.983160793657,1.26390433890229E-05,2120.52380952381,0.02680139
613.460992660366,1.25563918528378E-05,2197.52380952381,0.02759297
613.938861026438,1.24440958773709E-05,2280.80952380953,0.02838261
614.416765887393,1.25107514706169E-05,2360.95238095238,0.02953729
614.894707238749,1.25851803903349E-05,2443,0.0307456
615.372685076025,1.26428426371506E-05,2531.66666666667,0.03200746
615.850699394739,1.26550288622153E-05,2630.14285714286,0.03328453
616.328750190412,1.26499993538581E-05,2732.19047619048,0.03456221
616.80683745856,1.26418368893384E-05,2835.04761904762,0.03584021
617.284961194703,1.26736049183421E-05,2938.85714285714,0.03724591
617.763121394361,1.26885791372324E-05,3053,0.03873823
618.24131805305,1.2701933144047E-05,3168.95238095238,0.04025182
618.719551166291,1.26672659733866E-05,3298.76190476191,0.04178629
619.197820729602,1.27000347515593E-05,3418.80952380952,0.043419
619.676126738501,1.27404404582258E-05,3547.04761904762,0.04519095
620.154469188508,1.27812166773214E-05,3679.90476190476,0.04703366
620.632848075141,1.28344698922114E-05,3819.7619047619,0.04902462
621.111263393919,1.28571226123717E-05,3965.47619047619,0.05098461
621.589715140361,1.2828412979248E-05,4119.14285714286,0.05284207
622.068203309985,1.28452397492071E-05,4267.09523809524,0.05481186
622.54672789831,1.29344838237548E-05,4442.14285714286,0.05745682
623.025288900856,1.30419343175534E-05,4607.38095238095,0.06008916
623.50388631314,1.30479671116968E-05,4789.38095238096,0.06249169
623.982520130681,1.30653588496726E-05,4966.90476190477,0.06489439
624.461190348998,1.30457992852353E-05,5162.61904761904,0.06735049
624.939896963611,1.30457010184765E-05,5351.09523809524,0.06980879
625.418639970037,1.30153105185824E-05,5552.57142857143,0.07226844
625.897419363795,1.30271062607198E-05,5736.38095238095,0.07472844
626.376235140405,1.30300576036627E-05,5958.33333333334,0.07763743
626.855087295384,1.30601812653006E-05,6176.71428571429,0.08066901
627.333975824252,1.30873870668788E-05,6404.28571428571,0.08381537
627.812900722527,1.31234601014272E-05,6630.23809523809,0.08701167
628.291861985729,1.3091409319582E-05,6880.66666666666,0.09007762
628.770859609375,1.30831022127158E-05,7113,0.09306011
629.249893588985,1.30416185092986E-05,7376.61904761905,0.09620305
629.728963920077,1.3068037274567E-05,7613.4761904762,0.09949319
630.20807059817,1.30713533086721E-05,7855.90476190476,0.1026873
630.687213618784,1.30419888577717E-05,8108.90476190476,0.1057562
631.166392977436,1.30658258567411E-05,8346.38095238095,0.1090524
631.645608669645,1.31512059054795E-05,8575.28571428572,0.1127753
632.12486069093,1.31865916751815E-05,8824.42857142857,0.1163641
632.60414903681,1.32010619457299E-05,9057.71428571428,0.1195714
633.083473702803,1.32129429792997E-05,9288.09523809523,0.1227231
633.562834684429,1.32367412166496E-05,9489.47619047619,0.1256097
634.042231977206,1.32500704070443E-05,9702.14285714285,0.1285541
634.521665576653,1.33599359711411E-05,9887.28571428572,0.1320935
635.001135478288,1.35102545387397E-05,10039,0.1356294
635.480641677631,1.35353693087729E-05,10165.3333333333,0.1375915
635.960184170199,1.36065343977752E-05,10256.380952381,0.1395538
